collocation;count;count_nested;length;lambda;z
it is;334;0;2;3.6135604737764364;49.64404559979143
of the;707;0;2;1.9351258861094882;41.48444370064467
it was;278;0;2;3.005666653668178;40.779487548127086
i have;299;0;2;2.8138886997804766;38.17767146071073
said holmes;109;0;2;5.017707114553912;38.066523488027045
in the;504;0;2;2.012465053301078;36.541448397912916
said he;140;0;2;3.9064770450989785;36.24068656446518
have been;130;0;2;4.0399168806820285;35.677140026335074
had been;116;0;2;3.985473154304098;34.05719823630231
that i;249;0;2;2.4478841432753073;33.04409206560612
to be;199;0;2;2.797908971226505;31.718570912006037
has been;68;0;2;4.498590811006425;30.00357371214186
there is;104;0;2;3.3399107205162117;28.651848321367535
with a;184;0;2;2.410132718108618;27.92474702784624
there was;106;0;2;3.114341955718544;27.107507251490187
upon the;196;0;2;2.539724997036209;26.66473930466826
you have;133;0;2;2.6143917067550335;26.52649720507989
he had;130;0;2;2.649447965989425;26.498501695850432
could not;64;0;2;3.892084703916085;26.26456755900226
that he;153;0;2;2.4023326595045917;26.142137371752185
would be;66;0;2;3.728516045434075;25.852712186044446
do not;59;0;2;4.014854289358138;25.743254406222558
at the;236;0;2;2.041649710510921;25.64398309348743
man who;38;0;2;5.069044466736815;25.453470366266433
think that;76;0;2;4.3763899731340405;25.019587046503258
he was;151;0;2;2.2399694356697886;24.5804007344479
we shall;48;0;2;4.328703255529912;24.52103302990369
you will;73;0;2;3.402664786498316;24.061430524266093
if you;69;0;2;3.4287854753699705;23.8696075032807
i should;99;0;2;3.3626836249250402;23.839848651525205
more than;31;0;2;5.212511749520192;23.802697434227042
i had;168;0;2;2.112417257713431;23.79015437584444
i shall;97;0;2;3.7594699188470875;23.77142127049334
you are;77;0;2;3.1548139343002397;23.613945790784204
a little;99;0;2;3.0193961908923512;23.506903778124848
no doubt;50;0;2;7.122704753299395;23.38309038050011
when i;82;0;2;3.044047918906246;23.27092300168276
there are;50;0;2;3.7404310401626057;23.17162672946334
should be;49;0;2;3.8637226999874748;22.99975471142009
do you;63;0;2;3.4211642711660444;22.820427281011764
lord st;28;0;2;8.544844904104613;22.803253051134735
must be;44;0;2;4.063227891815988;22.438991674029403
to me;134;0;2;2.2163605148124415;22.337563245467546
as i;118;0;2;2.278910082579488;22.227619745825763
did not;41;0;2;4.161685825122158;22.063249161771033
young lady;20;0;2;6.49853387557264;22.030604178899328
sherlock holmes;85;0;2;8.464405572651032;21.875110872013323
into the;125;0;2;2.6729664997527873;21.819228355457803
on the;141;0;2;2.350701205552639;21.77172619366566
but i;100;0;2;2.4253257642410757;21.664724644680806
they were;35;0;2;4.181923626445226;21.528413593385892
one of;93;0;2;2.6659535288619143;21.432259124145723
few minutes;18;0;2;6.931258562925068;21.13788518653866
i could;92;0;2;2.70589834797486;21.076875976979046
my own;44;0;2;4.2621318136415205;21.07084334759781
i think;78;0;2;3.2284271593081764;20.977407380226484
that she;70;0;2;2.944705031435209;20.948428947574413
let us;22;0;2;5.56355350129021;20.77743144382977
which i;103;0;2;2.2468619983932756;20.605079825242818
once more;21;0;2;5.616734742523374;20.548190277692253
and i;207;0;2;1.5609618193502799;20.259113906638937
a very;90;0;2;2.458639609229891;19.900347315244655
i was;186;0;2;1.6156453024400825;19.879487226163633
and then;68;0;2;3.5411902217133875;19.868983151354072
by the;123;0;2;2.251301663588161;19.847521151666534
his eyes;41;0;2;4.25801159727959;19.7431627633521
at once;34;0;2;4.433950978222789;19.717595914195595
could see;30;0;2;4.014780058169302;19.604656176740267
a man;80;0;2;2.592892077324435;19.467620117343255
in his;120;0;2;1.9270246663953472;19.279049664656387
my friend;37;0;2;4.654550799654343;19.247351218797345
may be;37;0;2;3.584475814019236;19.223125476360785
did you;42;0;2;3.5269578673123503;19.063201516611713
is a;143;0;2;1.7553545218195943;19.049587721758794
am sure;18;0;2;5.977822263667667;18.960768531425806
out of;75;0;2;2.5852303392484;18.917776311955826
years ago;13;0;2;7.66167596164802;18.804918200468716
his hand;39;0;2;3.7486792802549695;18.782846590349003
very much;26;0;2;4.257746511394071;18.741485788505067
his face;40;0;2;3.600067203145541;18.708024681424227
he has;54;0;2;2.8733652179019864;18.60430944520289
we were;40;0;2;3.2263062824973114;18.571082532284755
you can;44;0;2;3.3067716315820053;18.538995387327816
was a;160;0;2;1.6039459494630872;18.515210359172816
from the;136;0;2;1.867389437242835;18.359903440542567
the door;86;0;2;3.1613202868802883;18.321616434467334
might be;30;0;2;3.881824483086012;18.26352322985591
tell me;28;0;2;4.182827062365648;18.255599733698766
know what;22;0;2;4.389249721321598;18.25556597673863
she had;50;0;2;2.8141631116189787;18.176958465865425
that it;116;0;2;1.8346909695490936;18.16160700390051
such a;51;0;2;3.4364094065863284;18.016812608860974
let me;26;0;2;4.485275194177861;17.958097095395384
he said;37;0;2;3.8126838983012763;17.942393466876574
the matter;82;0;2;3.3802834691211823;17.854415634078677
at last;29;0;2;4.021334840811233;17.803753982409415
his head;33;0;2;4.364740173105403;17.729533041903093
when he;47;0;2;2.8528027594564334;17.722069038813004
baker street;29;0;2;9.278992458253281;17.711084998065548
we are;37;0;2;3.1710070529894945;17.66036282852996
the other;80;0;2;2.8924568751395947;17.464296721720324
far as;23;0;2;4.771328775838375;17.1854180596454
a few;61;0;2;4.893261043492448;17.17445662480079
that you;108;0;2;1.7881566447552961;17.156178064113366
too much;13;0;2;5.619416662503669;17.149367002278375
his hands;31;0;2;4.063334790516978;17.14330475304238
an hour;21;0;2;6.2783077148429705;16.981448242449122
as we;45;0;2;2.758044016707642;16.973954171896125
we have;54;0;2;2.4991514161218693;16.972907420539812
very well;20;0;2;4.410566481411203;16.84763068964963
or two;18;0;2;4.41356407357342;16.846626097567036
each other;13;0;2;6.12670371357022;16.81218126057075
to see;61;0;2;2.5383420790170357;16.792607622440745
so much;21;0;2;4.111698123897979;16.767693787581933
must have;33;0;2;3.299327653238778;16.733524089223327
it would;52;0;2;2.570519038467505;16.718707992045793
you know;39;0;2;3.070756677548945;16.71498020162654
an instant;20;0;2;6.2274745349047675;16.706496522555938
less than;13;0;2;5.755022746797915;16.69773086142967
a small;45;0;2;3.8148222548405935;16.692761572889598
his chair;29;0;2;4.431442814060167;16.611713224861937
of his;131;0;2;1.5744164229431892;16.51656969145354
our visitor;16;0;2;6.592516581113393;16.42608300749064
my dear;34;0;2;5.607204618944184;16.393949386410082
quite so;19;0;2;4.212660660740387;16.3919254766237
either side;10;0;2;6.4244326666791185;16.26853940047909
that there;53;0;2;2.489957520788988;16.243582801926994
you may;39;0;2;2.942261960197288;16.23730888109743
shall be;28;0;2;3.3957620296101254;16.217690192371393
an old;17;0;2;4.599642602892532;16.209021088505462
seemed to;52;0;2;4.818384129943253;16.20417272643751
and yet;46;0;2;3.9553964260389263;16.20218043346025
if i;48;0;2;2.5897035517796603;16.04750929900669
with his;68;0;2;2.0744275117885964;15.938096200730158
last night;11;0;2;5.429257441644537;15.884791607250548
boscombe pool;10;0;2;9.792922928856227;15.837724160582273
after all;18;0;2;4.194448232449146;15.82772205324873
i saw;43;0;2;3.4022481159666107;15.805255376975383
which he;61;0;2;2.1663876730714993;15.784297173834744
this morning;20;0;2;3.993916359004989;15.76894791351905
will be;31;0;2;3.070127947977208;15.741145727502417
they are;22;0;2;3.6417638835567905;15.740999142224506
why should;13;0;2;5.118610248137531;15.72362061695107
you see;40;0;2;2.7682515472369693;15.722389162960438
there were;30;0;2;3.077766626915481;15.677601416660218
can hardly;12;0;2;5.290315016670798;15.6738438520216
in front;35;0;2;4.77586543797809;15.636388350860509
two days;11;0;2;5.580359495823916;15.618348957267159
who had;35;0;2;2.8623786407749465;15.5732786012139
the house;63;0;2;2.942521702353301;15.56418364691086
would not;33;0;2;2.9164314702289356;15.555943817865163
at least;27;0;2;5.84877448164044;15.466993449313634
say that;29;0;2;3.7274913460138484;15.46119405480494
that we;55;0;2;2.2837443364138608;15.424162991864907
other side;12;0;2;4.945291035955546;15.388964855317239
what do;24;0;2;3.35694754373022;15.27416278359717
don't know;11;0;2;5.903858847877625;15.224415067085499
good enough;10;0;2;5.441238491589521;15.218003974591575
am afraid;14;0;2;6.934007650126203;15.193585655236895
shall soon;11;0;2;5.4223325331939725;15.134338907167283
i thought;39;0;2;3.3758886254346447;15.042264994619599
have no;35;0;2;2.7603054246844856;15.023893246576849
have done;22;0;2;3.9144510385620026;15.005506711462004
might have;26;0;2;3.325372781009928;14.997369710778576
to do;55;0;2;2.289164004191125;14.846001171665641
knew that;26;0;2;4.053685928977286;14.822411467568966
as far;20;0;2;4.237548871184149;14.821371073028011
our client;11;0;2;5.536566508721281;14.753044452701753
as he;60;0;2;2.0210226405932543;14.68766725555561
see that;37;0;2;2.694010063991437;14.626894097867401
my wife;21;0;2;4.081860588886419;14.586542609452207
the room;61;0;2;2.5210444163760757;14.58554093305389
away from;17;0;2;3.95997551751264;14.5139315660221
i knew;36;0;2;3.929326223062504;14.418392041431751
of course;51;0;2;5.317176452208534;14.341185283406949
miss stoner;15;0;2;8.643630596212066;14.314293552966088
we may;23;0;2;3.218518874905597;14.308507803206385
i can;46;0;2;2.4926400702791454;14.267236855401276
look at;18;0;2;3.937092034575986;14.224623078004916
tell you;24;0;2;3.37760080048539;14.202088759131476
will find;13;0;2;4.338104546856484;14.197051835582636
asked holmes;12;0;2;4.7505809676562185;14.110140797028006
then i;37;0;2;2.5662541391411593;14.046618510896032
i cannot;37;0;2;4.350688091861556;14.042403474520906
should like;12;0;2;4.442642253250276;14.039191198465776
my father;21;0;2;3.6409229950271427;14.03037668905075
two years;10;0;2;4.882576270432622;14.030015405011012
told me;16;0;2;4.256492494151761;14.026568165402788
as well;20;0;2;3.6182036686914225;13.9688170737313
may have;28;0;2;2.8705658089133816;13.956370808268707
he asked;23;0;2;3.5734081227380656;13.930020375965396
through the;47;0;2;3.023448459125315;13.911104867078818
have already;18;0;2;4.195715597177951;13.866954221064299
side of;30;0;2;3.890549329250768;13.780293620182887
i am;182;0;2;7.406352437807236;13.716136134138953
she was;46;0;2;2.1715042540907015;13.710422142116276
it seemed;23;0;2;3.492774382482846;13.671572882611258
in my;77;0;2;1.663017639230608;13.662855198486472
from his;45;0;2;2.1657444026465913;13.642088696317225
front of;32;0;2;4.4203156798837835;13.624942728216734
doubt that;22;0;2;3.851601282923818;13.598435522404936
no one;21;0;2;3.1445373427365158;13.593855177582551
my companion;22;0;2;5.469786580499689;13.543031606003114
when she;20;0;2;3.1952210134370187;13.484494894715178
neville st;16;0;2;9.342570262674585;13.484350339549026
could hardly;11;0;2;4.604627653522863;13.44428734676362
me to;64;0;2;1.8398852231174523;13.431089958724318
then he;28;0;2;2.7493493437668723;13.428680365835483
just as;19;0;2;3.3265628680097254;13.316618800597485
who is;33;0;2;2.493614861496573;13.311579422607803
waiting for;13;0;2;5.247292681876889;13.282307958296984
to go;33;0;2;2.8236909450802785;13.236137301383701
is not;48;0;2;2.0244911114462045;13.224230761974173
young man;12;0;2;4.1646939632307864;13.206781655872035
how did;11;0;2;4.238617239318288;13.178507184526552
upon his;42;0;2;2.159536130816524;13.16675347585283
remarked holmes;10;0;2;5.012898661181488;13.15421578449905
not know;21;0;2;3.081084781918166;13.146672361933954
who has;18;0;2;3.274931036214945;13.14211012662504
you must;28;0;2;2.743047400591296;13.140936289278251
come back;11;0;2;4.223518650996934;13.138739703130906
my mind;18;0;2;3.7083799977314387;13.12995418902305
i found;35;0;2;2.713070676380018;13.127541288456326
here is;21;0;2;3.2566171947764615;13.093127970693946
to say;32;0;2;2.839922947302156;13.077113975405716
would have;32;0;2;2.45642448210343;13.048395806854355
her husband;11;0;2;5.478595676740848;13.03602454807908
have heard;21;0;2;3.157482584338665;13.032806781966846
he remarked;19;0;2;3.8295185408859878;12.97227396327284
enough to;28;0;2;4.269509680955396;12.898605208408354
in this;48;0;2;2.00528188801057;12.897705707050434
made up;13;0;2;3.840711128029259;12.893172449566238
said i;49;0;2;1.9703985581355528;12.884926117991837
saw him;14;0;2;3.766891067733852;12.879959278837914
the window;42;0;2;3.1095320976324468;12.822504691652952
with the;136;0;2;1.2111079888237448;12.765572958372655
is quite;20;0;2;3.231488824080052;12.718643371517857
so far;11;0;2;4.304090326146488;12.714422404365951
he cried;18;0;2;3.8873683349090227;12.67602063181828
one side;12;0;2;3.954182657021252;12.642115856213346
he would;37;0;2;2.2258381046162152;12.624582787067766
one or;14;0;2;3.5860981610102134;12.609897546311165
know that;27;0;2;2.708734872185552;12.603497223320426
this is;40;0;2;2.11123304216212;12.601440928656405
will not;23;0;2;2.780804032332133;12.594309885766545
had no;27;0;2;2.5769006754421637;12.585098227036628
your son;11;0;2;4.3138913552024984;12.572210166561149
in a;135;0;2;1.1547786079538271;12.556006849494484
that is;80;0;2;1.4881052532734795;12.543650395574012
be able;12;0;2;4.57376965508411;12.54140985478625
to the;302;0;2;0.7848956997615453;12.48617241347949
have seen;17;0;2;3.4547062853221484;12.480669551222894
had gone;14;0;2;4.098895411108827;12.474831500950994
we must;18;0;2;3.1334344568784167;12.468746635743232
tell us;10;0;2;4.189485160117757;12.447391019469501
came to;35;0;2;2.4159932140967424;12.41417011509091
able to;28;0;2;4.6209537910632434;12.316906519407082
thank you;20;0;2;5.536706635866349;12.27194200192372
we had;36;0;2;2.14404449925135;12.2258656659128
i will;48;0;2;1.9582282098187855;12.180668861232881
what did;14;0;2;3.4468390130908015;12.147935891313512
i asked;27;0;2;3.009606561996869;12.144482344314984
the first;40;0;2;2.685025089452327;12.132229530922633
he is;68;0;2;1.5537271942020094;12.130700660348321
would give;10;0;2;4.217951360964899;12.127623910022825
came down;12;0;2;3.6845845748885324;12.124153047064958
not think;19;0;2;2.953575145433623;12.106853251551458
a long;28;0;2;2.7657363577667287;12.094898516356153
wish to;23;0;2;3.7595125334045494;12.070485464705902
very good;13;0;2;3.5830245928759332;12.061469854285512
i know;39;0;2;2.197127242194414;12.043684221781744
she has;19;0;2;2.897597562350027;12.038414580662456
came back;10;0;2;3.9959234802429573;12.019865835492846
said she;20;0;2;2.8210428690473153;12.018987583410281
the morning;42;0;2;2.4609240742895166;11.998087935281982
only one;14;0;2;3.3710244582745648;11.984507251941665
the most;40;0;2;2.592958280515811;11.978116612732208
his own;20;0;2;2.9724604195051993;11.942930313597012
to get;24;0;2;3.178270234759402;11.922936135645312
she cried;10;0;2;4.257701910085797;11.917343353311486
at present;12;0;2;4.550566079292436;11.915238859472337
had left;16;0;2;3.2951582282379923;11.899446417877796
do nothing;10;0;2;3.9856898120231183;11.870573018173054
for some;22;0;2;2.675828202417126;11.85504480761038
i must;37;0;2;2.223680473031576;11.842756123791212
far from;11;0;2;3.974682354571721;11.838802323600778
it seems;17;0;2;4.760459585344817;11.786052239779234
a large;22;0;2;3.7513086143845547;11.746851711428564
was no;32;0;2;2.2241139999028;11.738475424473277
as much;18;0;2;3.001873545037378;11.727101967942662
some time;12;0;2;3.540986254129108;11.704980455273546
the case;43;0;2;2.2852159161416328;11.68941544996472
my hand;19;0;2;2.9247766055198703;11.652282714463972
he might;22;0;2;2.7441871043053956;11.650461909596144
believe that;17;0;2;4.695719243909775;11.627356013731072
one who;14;0;2;3.2565672543964443;11.62697793366164
put on;10;0;2;3.933821866484101;11.584165917171573
how could;12;0;2;3.5018858979971155;11.559973691009395
he spoke;15;0;2;4.5046331820887;11.544715683364437
this matter;14;0;2;3.2659104145492086;11.52648448225208
name is;14;0;2;3.7134498622533667;11.524752678423635
which led;11;0;2;4.614793849117232;11.45200768639219
of a;168;0;2;0.9412606983921137;11.416841630041928
his wife;15;0;2;3.438900239012571;11.37602727532543
have given;12;0;2;4.090821277817879;11.350107866902436
to find;25;0;2;2.731757130258482;11.347333662148433
i heard;30;0;2;2.4144105468887975;11.329474497956852
of my;84;0;2;1.314692099309985;11.296445391165326
be happy;10;0;2;5.226478772735046;11.282251354143298
to tell;26;0;2;2.617659997485719;11.277626883143096
so that;37;0;2;1.9683371742964426;11.262307211096092
does not;10;0;2;4.1745680496216835;11.246547405862021
miss hunter;17;0;2;9.641510928975574;11.21837593196065
my sister;12;0;2;4.337722668402513;11.200533352610272
irene adler;14;0;2;13.260895771924702;11.198267432201419
i do;43;0;2;1.882419679341531;11.172779852727228
the whole;35;0;2;3.927046089338813;11.170145420471512
a woman;22;0;2;2.93695439843492;11.088343919587052
chair and;14;0;2;3.7413766969230475;11.072904110470851
back to;27;0;2;2.459570033239417;11.07229672401879
was not;46;0;2;1.7153003761651777;11.050643365225381
into a;41;0;2;1.8767452698637697;11.046197763968372
as if;18;0;2;2.7815394665477045;11.03833343556168
end of;19;0;2;3.589180203065358;11.037394591234003
whom i;15;0;2;3.6219913855082897;11.035242038787233
up and;29;0;2;2.1827784355004045;11.021969128920665
the police;35;0;2;4.0271415206458165;11.016784145779189
down into;13;0;2;3.175153898420775;11.013043515550299
against the;29;0;2;3.0808776759456356;10.992460066672717
come to;29;0;2;2.3160376338015958;10.98479690665348
should not;18;0;2;2.701912490155252;10.935033933459051
sure that;14;0;2;3.839052848662489;10.915045330847633
as to;81;0;2;1.2906522752681377;10.914852659977601
like a;24;0;2;2.5875614945825616;10.907011110050153
a good;26;0;2;2.4807386193085175;10.906440287536807
i understand;21;0;2;3.11293341202238;10.873700306200362
is no;26;0;2;2.2466816302067056;10.83894072719922
he took;17;0;2;2.9502638756490853;10.832232528103685
