collocation;count;count_nested;length;lambda;z
that they;23;0;2;2.479789401863503;10.79785758418439
for the;110;0;2;1.1264948786030748;10.776061282591696
understand that;14;0;2;4.505634491381912;10.773084462775074
all that;34;0;2;1.9591025431415137;10.765990949666044
do so;14;0;2;2.9758353246467;10.733455847579167
he answered;14;0;2;3.3980455935462768;10.718277993362465
all right;10;0;2;3.553722569823941;10.702563282493017
the table;36;0;2;4.291513567010393;10.697993225632187
it may;25;0;2;2.295458084981495;10.694457070655165
what i;37;0;2;1.8606531102910737;10.68478128765762
your own;11;0;2;3.377453944510254;10.647580535222813
i felt;19;0;2;3.761991918832158;10.610288601286783
his father;15;0;2;3.055113139682555;10.597654833458103
which was;50;0;2;1.5719277519434192;10.597311898288384
me that;38;0;2;1.8146980299441182;10.596242076561614
to make;22;0;2;2.701740922750527;10.594046661337112
you would;30;0;2;2.038453488145067;10.575978518100905
some little;13;0;2;3.0316539640162414;10.560062578536682
he could;29;0;2;2.0711070528620388;10.5336961577663
as though;10;0;2;4.866697845448387;10.518130574025415
at first;13;0;2;3.142263129888467;10.473360296509156
we should;16;0;2;2.720657714190082;10.442070357637611
to come;29;0;2;2.171526533958202;10.430861314642904
possible that;13;0;2;3.6642403148993843;10.424999530450048
am not;16;0;2;2.724996857949074;10.41995056201172
at all;24;0;2;2.216524100826601;10.410952803161795
over his;20;0;2;2.478127112755325;10.41010806429728
will excuse;10;0;2;7.355763264821171;10.408427419875673
his pocket;11;0;2;4.345512033109426;10.393665305418898
i did;29;0;2;2.1809636517349063;10.361256081558281
i believe;18;0;2;3.570829103715773;10.354481287882807
you think;22;0;2;2.358988376107378;10.35409754722829
have ever;13;0;2;3.154670665211535;10.35027810903696
down the;50;0;2;1.6814840145126624;10.348389810048033
if he;23;0;2;2.250543151741757;10.283797964610423
but he;36;0;2;1.7749163570655306;10.215550131041587
my heart;10;0;2;4.094653471834443;10.212055269492085
ask you;11;0;2;3.708537074627028;10.195086841534563
i went;21;0;2;2.6899025129557335;10.177234346726685
had come;16;0;2;2.690409896930175;10.17131150563679
as possible;11;0;2;3.4222757675472133;10.159240478108984
a word;17;0;2;3.203212485737821;10.124902087739347
up in;29;0;2;2.0008180691932704;10.119104105456485
felt that;12;0;2;3.689280120984205;10.05058060797024
his son;12;0;2;3.3308970550070045;10.04876851828248
out into;13;0;2;2.873229914418207;10.047368639653314
her own;10;0;2;3.310034610314807;10.031783977294909
can be;15;0;2;2.703373036880908;10.01849640583228
seems to;16;0;2;4.069725321100794;9.980626717217847
among the;24;0;2;3.5654717671681464;9.966487992209384
no more;11;0;2;3.098313113601529;9.963318019365241
hand and;14;0;2;2.9938773655824584;9.936900051357602
i answered;18;0;2;2.961614223052256;9.89964769377863
out upon;16;0;2;2.5572357936954044;9.896349497711057
i took;22;0;2;2.4740802217293547;9.896231712597855
for me;30;0;2;1.8751688973752483;9.893348918258804
find it;14;0;2;2.9026888517564013;9.89140807809552
his lips;10;0;2;4.555978805066184;9.853844720651304
she would;16;0;2;2.5415808336705346;9.850593111743423
afraid that;13;0;2;4.980088288921458;9.831632080034815
have made;14;0;2;2.800999104490162;9.802349557687098
this way;11;0;2;3.0737282250397193;9.78447239669682
up to;36;0;2;1.761498655350843;9.769944270696914
appeared to;16;0;2;4.306137209998806;9.768014166760581
not be;27;0;2;1.9470139144863845;9.761921155944572
in order;12;0;2;4.208140682087565;9.76108715439018
when you;26;0;2;2.0028263798826864;9.757355989075457
had better;10;0;2;3.4238229904053723;9.756201810597753
a great;18;0;2;2.7396793063745126;9.700522898515128
the fire;24;0;2;2.9877200277164504;9.690295307460737
but how;11;0;2;3.09256218637271;9.682957402110935
and there;42;0;2;1.6151504073884517;9.673475744880628
with him;26;0;2;1.968466992096364;9.668897805565791
began to;20;0;2;5.035621154830827;9.665952175278353
his shoulders;10;0;2;4.824265526038085;9.649078045996474
used to;15;0;2;4.11805274660873;9.637940566373244
hope that;11;0;2;3.6608041001575042;9.62083675781633
in london;13;0;2;3.1868568137126907;9.619312972334658
and now;30;0;2;1.9404279274723812;9.599026579780997
give you;12;0;2;3.0666163428413737;9.582025334100345
cry of;15;0;2;4.261014795781255;9.569706866634347
we can;13;0;2;2.7530815058509566;9.569318369332354
of those;18;0;2;2.670782993638118;9.564225827162227
upon my;27;0;2;1.9097727625335184;9.561919377399457
read it;10;0;2;3.582370504238034;9.554858428983465
i came;28;0;2;1.9968320436119331;9.508290395155274
will do;11;0;2;2.924408061352147;9.46233382571688
i remarked;17;0;2;2.8378531477291924;9.444479059125847
a cab;14;0;2;3.645413315080677;9.432597891308097
until he;12;0;2;2.9359527648655543;9.42287696044994
to my;74;0;2;1.1576810677013194;9.418147155425062
which has;19;0;2;2.2422777038534907;9.417533769265736
it must;20;0;2;2.239804185967591;9.403267612977986
in england;11;0;2;4.124174619595934;9.392175124526082
the name;26;0;2;2.414584941521755;9.391910363204444
had seen;11;0;2;3.037473999699696;9.385485166549849
during the;21;0;2;3.0731864365390913;9.380683535154123
heard of;22;0;2;2.2377049047560895;9.374816991913017
man with;15;0;2;2.5065056092705964;9.361733068980273
to look;18;0;2;2.5670348264139085;9.314687101047086
should have;18;0;2;2.2859000669994862;9.29620694805337
all about;10;0;2;3.0165180943509555;9.294169618675237
with her;24;0;2;1.9639047726166616;9.287056430715893
the lady;27;0;2;2.271750464166325;9.267857809155634
this case;10;0;2;3.0391403600680884;9.26781392819384
of them;26;0;2;1.9901851608585512;9.236086636210342
my life;10;0;2;3.2379428723819066;9.20806108699947
corner of;13;0;2;3.694582321328287;9.195228596924544
face and;14;0;2;2.6723517344530863;9.166655503286822
when we;14;0;2;2.511242518916092;9.158130987468084
but what;16;0;2;2.3658762191294387;9.158024782607495
what is;26;0;2;1.8636816653222046;9.137460051686187
to know;28;0;2;1.8819629108033524;9.12916745611108
the facts;21;0;2;3.1002318025854736;9.115631983128855
part of;13;0;2;3.3960431319256514;9.108977139876824
and we;45;0;2;1.4529374605303542;9.097847584649909
a year;13;0;2;3.5735726717045857;9.092523252027652
your majesty;15;0;2;7.787292782712916;9.090569352311384
upon me;22;0;2;1.99771928228202;9.083692343257715
of these;18;0;2;2.459358241556343;9.071652918537701
i would;41;0;2;1.5206333912679795;9.064967329754808
see him;12;0;2;2.6891713699989968;9.064866502111862
they have;17;0;2;2.288782693318688;9.056126412581403
such as;11;0;2;2.842886799636199;9.052933473198276
away with;10;0;2;3.0086454453728195;9.052552574714111
could be;17;0;2;2.255295782384657;9.017387567903183
is very;25;0;2;1.8721709738662224;9.0041059064616409
to him;47;0;2;1.394235755788805;8.99575858378045
the last;30;0;2;1.989927685040806;8.991554656198751
time to;21;0;2;2.186223626109593;8.98658563558547
if it;22;0;2;2.0002098298807462;8.983968212251755
holmes had;16;0;2;2.331099973510414;8.975182272783927
the same;53;0;2;5.775615968588385;8.923833961184343
hosmer angel;17;0;2;13.448891894261632;8.907964719284314
the corner;20;0;2;3.375245762566325;8.888080718458728
pounds a;12;0;2;3.433283815505117;8.882734368011368
which she;18;0;2;2.1603092691032475;8.8676810199126
his hat;10;0;2;3.126205307390982;8.86730209703167
all over;10;0;2;2.8625911230020447;8.861463684700265
but there;17;0;2;2.2120843040408005;8.854434875209972
into my;19;0;2;2.101187822885503;8.843172165808657
i don't;13;0;2;3.743639958917337;8.831360761317622
but if;12;0;2;2.639642517806177;8.82476846411259
upon her;17;0;2;2.196427464111867;8.821689253583392
was quite;14;0;2;2.5397633026701825;8.798953753764975
come from;10;0;2;2.8637124261715985;8.79686579804622
door and;13;0;2;2.6470654026981313;8.783127130160702
he looked;11;0;2;2.943802618434916;8.779799957667237
likely to;12;0;2;3.9017740516841366;8.767533668382287
told you;10;0;2;3.053680104987586;8.76163637941154
what can;10;0;2;2.832510659401349;8.757333522927457
sign of;12;0;2;4.044715767568654;8.74872099004236
she is;26;0;2;1.7747388616434052;8.727154926319018
not only;12;0;2;2.6000045953370705;8.719189420490098
take it;12;0;2;2.704849976694864;8.712059248299958
it has;24;0;2;1.8596347177272676;8.701103845610579
a week;12;0;2;3.4192574929632302;8.69989104780908
have come;14;0;2;2.428395151409863;8.691751528757408
to ask;13;0;2;3.02174986894801;8.687802837654418
a single;12;0;2;4.007113532052397;8.667674752995278
at night;10;0;2;2.886964632592686;8.658469541599535
where he;13;0;2;2.5188330611946084;8.644021385041762
down to;29;0;2;1.726209326964148;8.638051482897593
stoke moran;11;0;2;13.616914486758008;8.634628041689497
was still;12;0;2;2.7265903489408525;8.631268002104004
which are;19;0;2;2.0409827177921747;8.628184045619353
briony lodge;11;0;2;13.280431028933208;8.621689938608828
the coronet;19;0;2;3.536389137423047;8.599281474704727
thought of;16;0;2;2.4567969338692746;8.598800110525843
before he;14;0;2;2.39666997188676;8.57704458466868
yet i;13;0;2;2.6049289117167387;8.568119412678765
which we;20;0;2;1.9735845867372603;8.565718324868065
is always;10;0;2;2.9259235352106208;8.52878154405501
who was;23;0;2;1.8526794707874656;8.508520704204384
account of;13;0;2;4.632932806267007;8.505396363077686
of us;27;0;2;1.7657885745205402;8.500547853712066
to give;15;0;2;2.5522008149201874;8.496835554175766
which were;19;0;2;2.0051397302879836;8.485458494625915
my room;14;0;2;2.36117911201462;8.442645741578296
the time;37;0;2;1.5917683612398092;8.437293257050722
thought that;12;0;2;2.645849575549202;8.378021755211764
of this;41;0;2;1.3856750314808974;8.374016949096575
air of;11;0;2;4.104050981989442;8.356325494063476
i cried;14;0;2;2.6821133847885616;8.348227968196806
a gentleman;13;0;2;2.749212209513055;8.306005844068931
his long;12;0;2;2.5472574162696597;8.302322678685261
a strong;12;0;2;2.953801736870752;8.291680686329537
has not;15;0;2;2.1945546659727846;8.291609185598828
to meet;11;0;2;4.05707546694479;8.260979576413039
that this;31;0;2;1.54761412538965;8.251947333719896
the king;21;0;2;4.270422782019351;8.234840518226427
of events;12;0;2;4.522305909369576;8.220786757739033
the letter;17;0;2;3.042106789855011;8.208908802000677
confess that;12;0;2;5.69094270810906;8.208293612833403
we could;14;0;2;2.2403694456132563;8.19794926160434
friend and;10;0;2;2.852646898428174;8.190326368558232
while i;12;0;2;2.5633838290831976;8.146694119606064
found that;14;0;2;2.319318522768975;8.124812768051509
i hope;12;0;2;2.947095420003361;8.1227458755983
i met;13;0;2;2.717589811041614;8.114326739499981
this man;13;0;2;2.2951343728060305;8.112904886220555
the inspector;20;0;2;4.222615457303549;8.108519051870404
sight of;10;0;2;3.7443967051545433;8.107641402523763
for us;13;0;2;2.304386515527165;8.077654551896716
order to;10;0;2;3.72664321066152;8.069327986277171
back in;15;0;2;2.224960534961154;8.066464981755367
if we;11;0;2;2.465456224157144;8.047021343547518
the lamp;17;0;2;3.6961050933317936;8.042994427264302
down upon;11;0;2;2.4649062628256724;8.025018230613078
between the;20;0;2;2.204130530625924;8.013356987771713
the windows;16;0;2;3.257559906954423;7.993914020128329
time that;14;0;2;2.273021818766439;7.988893153979785
over the;35;0;2;1.5157670683782332;7.977626331380286
i confess;11;0;2;4.1291978764184405;7.959464892686491
a low;10;0;2;3.9751099193307278;7.958549140454889
the stone;16;0;2;2.906114128256345;7.913215481537458
were all;12;0;2;2.32088734010169;7.910430829766774
to take;16;0;2;2.2051926165359164;7.905849788094186
appears to;10;0;2;4.161995947569174;7.901404098071768
the ground;17;0;2;3.8631711501716213;7.899630577951162
across the;16;0;2;2.640417706486448;7.886335822917607
not been;17;0;2;1.9556333502801468;7.882791588021071
all the;53;0;2;1.1838216776021935;7.8795682135323295
was only;16;0;2;2.065467097169456;7.875300018656258
it all;25;0;2;1.6331990819887783;7.865593889468421
which would;17;0;2;1.9535528566553264;7.852590023360607
i may;27;0;2;1.6249983443290912;7.844307350949598
though i;11;0;2;2.5756409689512356;7.8441045301260575
gone to;11;0;2;2.8443927056141574;7.834833850493248
seem to;15;0;2;5.3418975083288;7.834437682749248
beg that;10;0;2;5.515238425790926;7.831708436930236
had not;25;0;2;1.6052301332180368;7.809409426307531
with me;26;0;2;1.5717966581445748;7.7957056006980325
name of;12;0;2;2.609354017985779;7.791608232584943
i suppose;16;0;2;5.280428112143136;7.777430631492457
the road;16;0;2;2.7054075123937977;7.764573007705041
gave a;12;0;2;2.566242413814602;7.758291405165653
about it;15;0;2;2.080999087512488;7.750240575356835
in which;40;0;2;1.272432330888733;7.743035098894065
before i;16;0;2;2.0329177931255002;7.715235321238866
case of;15;0;2;2.2063018685705877;7.703903265528773
the second;17;0;2;4.063853817667104;7.686055246226444
the city;17;0;2;4.063853817667104;7.686055246226444
what could;11;0;2;2.348937168896553;7.68380527420623
it might;14;0;2;2.16172716190928;7.682486202367081
the papers;18;0;2;2.3092188472491855;7.671490607601296
and why;11;0;2;2.8530874045834604;7.663848474839245
to keep;10;0;2;2.9751999750133353;7.611965130800073
became a;10;0;2;2.864116722130231;7.595886164962123
made a;17;0;2;1.9966436929500082;7.586501183653492
which is;33;0;2;1.3613866135142136;7.585633135289187
him to;29;0;2;1.4863038771466677;7.5518008881005665
to her;39;0;2;1.2707922278856385;7.533678376679155
copper beeches;11;0;2;15.226374841221542;7.531750275748901
think of;20;0;2;1.806966587770562;7.51293852432395
him in;22;0;2;1.6678536708534377;7.505203977665211
the passage;14;0;2;3.2392275849247505;7.494606289810445
the photograph;14;0;2;3.127989977207849;7.489754226238072
of interest;11;0;2;2.6281667800338697;7.472094717930642
the country;15;0;2;2.64270804024093;7.465358491265553
the air;14;0;2;2.853517212825977;7.388551776470835
a note;10;0;2;2.7786857186117944;7.370170241562926
and looked;13;0;2;2.3336484719168897;7.364886019275251
to think;23;0;2;1.6391240688465794;7.357413671256928
the floor;14;0;2;2.776544198509771;7.336461412687758
within a;11;0;2;2.5118718058128433;7.336218700563555
i see;28;0;2;1.4747524889040715;7.320208557392012
i fear;10;0;2;2.824708068606152;7.301930661681307
to hear;10;0;2;2.723827712508433;7.277869194067495
a young;15;0;2;2.055552009034546;7.259457802263618
signs of;11;0;2;5.059608623061349;7.247536249642637
be a;46;0;2;1.11649424008148;7.244671707451514
in one;25;0;2;1.5051875562673254;7.236929678042409
until i;11;0;2;2.326413762792633;7.236125985024926
the hall;16;0;2;4.256160570555551;7.230348148919617
i fancy;12;0;2;5.001416351175417;7.216244407159204
the next;13;0;2;3.056351962195682;7.213349563195885
and what;29;0;2;1.4247752314488755;7.21217506147658
you say;11;0;2;2.2688646624537308;7.1839943516879705
the office;13;0;2;2.956256530888678;7.18047535660669
a question;10;0;2;2.6480308440871823;7.168706420430927
went to;13;0;2;2.1967314284357133;7.154427791031381
about the;32;0;2;1.403943356378329;7.152731730556731
is an;19;0;2;1.681226034410865;7.1327633663075805
to put;13;0;2;2.1875062047737637;7.109723638527565
the old;20;0;2;1.8867375926389793;7.107019131168827
is now;13;0;2;2.0313475113826582;7.100159111400551
the best;14;0;2;2.516985108870758;7.0823922537221735
a most;15;0;2;1.981931591574047;7.047205002670275
in every;11;0;2;2.2722393554815614;7.043166853206017
out from;11;0;2;2.1476363656737405;7.043033871030416
as it;35;0;2;1.2245680865672686;7.034508343261104
but it;29;0;2;1.3396546442730788;7.015617291588682
a pair;10;0;2;4.930667610607889;7.003684460150867
but when;11;0;2;2.141929825271916;6.99451175413354
the way;27;0;2;1.5264528180082637;6.987075702120585
was so;21;0;2;1.5724297319684912;6.980792079265481
me with;16;0;2;1.7761959507133995;6.980452067944298
my face;11;0;2;2.1684331048958914;6.978332100246496
are very;10;0;2;2.2170061355508754;6.956969342499839
where i;13;0;2;2.008780997936883;6.91088111284332
be some;11;0;2;2.1122234392133974;6.90969960393994
but you;28;0;2;1.3374483240489718;6.890023950934072
by a;31;0;2;1.294767068873945;6.883001868873476
i wish;11;0;2;2.352392654260608;6.845701464581637
took a;14;0;2;1.9724260123089885;6.838772732413781
in an;24;0;2;1.4440807772590372;6.823459695418554
and let;11;0;2;2.342110905741746;6.815878853727264
with your;16;0;2;1.737679823237277;6.815214725140819
for i;37;0;2;1.1569085252859215;6.814759223515429
the night;21;0;2;1.7220805156348518;6.80211664548873
i say;16;0;2;1.8327383286770433;6.750897459702523
at me;22;0;2;1.4698873008328945;6.748713893007287
what you;20;0;2;1.5423714561261201;6.728171974461513
of our;22;0;2;1.5071739068782186;6.681555718524659
the garden;11;0;2;3.275176845304491;6.6716304692793384
you were;20;0;2;1.5317958113987125;6.666450620880893
for it;30;0;2;1.2495765219960138;6.664099077891167
at my;26;0;2;1.3376261577315076;6.662014874034892
the light;20;0;2;1.7278933750959742;6.659532695403965
which may;11;0;2;2.0366551891709026;6.644850173964266
round the;18;0;2;1.8032946172893403;6.626124506479272
as a;55;0;2;0.9293204087978344;6.619396654906787
the colonel;11;0;2;2.8956513062095808;6.601334502568226
but she;12;0;2;1.9236499115580816;6.580016950233713
in our;17;0;2;1.6582530085672147;6.575103108072162
have you;34;0;2;1.1549061562904486;6.552777552181179
the truth;11;0;2;3.6429255696398006;6.549549355436252
as she;14;0;2;1.776581710707195;6.528981207712862
beside the;11;0;2;2.5747442658500965;6.516128382726872
which you;30;0;2;1.2185447513073449;6.504320248896847
the paper;14;0;2;2.140411742445888;6.501870102542015
i passed;10;0;2;2.324612897057;6.487839146072883
do with;11;0;2;1.9784671478940918;6.48734013869899
i got;11;0;2;2.182904883407965;6.4855252807053985
amid the;10;0;2;3.6537657723260684;6.482658934121072
way to;13;0;2;1.9364811916209987;6.46421501042411
all this;10;0;2;2.0535956013497807;6.459637203110778
the evening;13;0;2;2.239447143206554;6.443906294252982
it out;20;0;2;1.4802116755931776;6.435678922954527
closed the;10;0;2;2.80639651439134;6.426739899228148
saw that;10;0;2;2.1199081284987744;6.4108107613474825
